ID,Name,Price
063/165,[JAP] SV2a 151: 063/165 Abra C (Reverse Holo),80
063/165,[JAP] SV2a 151: 063/165 Abra C (Master Ball),1280
064/165,[JAP] SV2a 151: 064/165 Kadabra U (Non-Foil),50
064/165,[JAP] SV2a 151: 064/165 Kadabra U (Reverse Holo),80
064/165,[JAP] SV2a 151: 064/165 Kadabra U (Master Ball),1280
065/165,[JAP] SV2a 151: 065/165 Alakazam RR (Foil),120
066/165,[JAP] SV2a 151: 066/165 Machop C (Non-Foil),30
066/165,[JAP] SV2a 151: 066/165 Machop C (Reverse Holo),80
066/165,[JAP] SV2a 151: 066/165 Machop C (Master Ball),1280
067/165,[JAP] SV2a 151: 067/165 Machoke U (Non-Foil),50
067/165,[JAP] SV2a 151: 067/165 Machoke U (Reverse Holo),80
067/165,[JAP] SV2a 151: 067/165 Machoke U (Master Ball),1280
068/165,[JAP] SV2a 151: 068/165 Machamp R (Foil),80
068/165,[JAP] SV2a 151: 068/165 Machamp R (Reverse Holo),120
068/165,[JAP] SV2a 151: 068/165 Machamp R (Master Ball),1480
069/165,[JAP] SV2a 151: 069/165 Bellsprout C (Non-Foil),30
069/165,[JAP] SV2a 151: 069/165 Bellsprout C (Reverse Holo),80
069/165,[JAP] SV2a 151: 069/165 Bellsprout C (Master Ball),1280
070/165,[JAP] SV2a 151: 070/165 Weepinbell C (Non-Foil),30
070/165,[JAP] SV2a 151: 070/165 Weepinbell C (Reverse Holo),80
070/165,[JAP] SV2a 151: 070/165 Weepinbell C (Master Ball),1280
071/165,[JAP] SV2a 151: 071/165 Victreebel U (Non-Foil),50
071/165,[JAP] SV2a 151: 071/165 Victreebel U (Reverse Holo),80
071/165,[JAP] SV2a 151: 071/165 Victreebel U (Master Ball),1280
072/165,[JAP] SV2a 151: 072/165 Tentacool C (Non-Foil),30
072/165,[JAP] SV2a 151: 072/165 Tentacool C (Reverse Holo),80
072/165,[JAP] SV2a 151: 072/165 Tentacool C (Master Ball),1280
073/165,[JAP] SV2a 151: 073/165 Tentacruel U (Non-Foil),50
073/165,[JAP] SV2a 151: 073/165 Tentacruel U (Reverse Holo),80
073/165,[JAP] SV2a 151: 073/165 Tentacruel U (Master Ball),1280
074/165,[JAP] SV2a 151: 074/165 Geodude C (Non-Foil),30
074/165,[JAP] SV2a 151: 074/165 Geodude C (Reverse Holo),80
074/165,[JAP] SV2a 151: 074/165 Geodude C (Master Ball),1280
075/165,[JAP] SV2a 151: 075/165 Graveller U (Non-Foil),50
075/165,[JAP] SV2a 151: 075/165 Graveller U (Reverse Holo),80
075/165,[JAP] SV2a 151: 075/165 Graveller U (Master Ball),1280
076/165,[JAP] SV2a 151: 076/165 Golem EX RR (Foil),120
077/165,[JAP] SV2a 151: 077/165 Ponyta C (Non-Foil),30
077/165,[JAP] SV2a 151: 077/165 Ponyta C (Reverse Holo),80
077/165,[JAP] SV2a 151: 077/165 Ponyta C (Master Ball),1280
078/165,[JAP] SV2a 151: 078/165 Rapidash U (Non-Foil),50
078/165,[JAP] SV2a 151: 078/165 Rapidash U (Reverse Holo),80
078/165,[JAP] SV2a 151: 078/165 Rapidash U (Master Ball),1280
079/165,[JAP] SV2a 151: 079/165 Slowpoke C (Non-Foil),30
079/165,[JAP] SV2a 151: 079/165 Slowpoke C (Reverse Holo),120
079/165,[JAP] SV2a 151: 079/165 Slowpoke C (Master Ball),3480
080/165,[JAP] SV2a 151: 080/165 Slowbro U (Non-Foil),50
080/165,[JAP] SV2a 151: 080/165 Slowbro U (Reverse Holo),80
080/165,[JAP] SV2a 151: 080/165 Slowbro U (Master Ball),1980
081/165,[JAP] SV2a 151: 081/165 Magnemite C (Non-Foil),30
081/165,[JAP] SV2a 151: 081/165 Magnemite C (Reverse Holo),80
081/165,[JAP] SV2a 151: 081/165 Magnemite C (Master Ball),1280
082/165,[JAP] SV2a 151: 082/165 Magneton U (Non-Foil),50
082/165,[JAP] SV2a 151: 082/165 Magneton U (Reverse Holo),80
082/165,[JAP] SV2a 151: 082/165 Magneton U (Master Ball),1280
083/165,[JAP] SV2a 151: 083/165 Farfetch'd C (Non-Foil),30
083/165,[JAP] SV2a 151: 083/165 Farfetch'd C (Reverse Holo),80
083/165,[JAP] SV2a 151: 083/165 Farfetch'd C (Master Ball),1280
084/165,[JAP] SV2a 151: 084/165 Doduo C (Non-Foil),30
084/165,[JAP] SV2a 151: 084/165 Doduo C (Reverse Holo),80
084/165,[JAP] SV2a 151: 084/165 Doduo C (Master Ball),1280
085/165,[JAP] SV2a 151: 085/165 Dodrio R (Foil),80
085/165,[JAP] SV2a 151: 085/165 Dodrio R (Reverse Holo),120
085/165,[JAP] SV2a 151: 085/165 Dodrio R (Master Ball),1280
086/165,[JAP] SV2a 151: 086/165 Seel C (Non-Foil),30
086/165,[JAP] SV2a 151: 086/165 Seel C (Reverse Holo),80
086/165,[JAP] SV2a 151: 086/165 Seel C (Master Ball),1280
087/165,[JAP] SV2a 151: 087/165 Dewgong U (Non-Foil),50
087/165,[JAP] SV2a 151: 087/165 Dewgong U (Reverse Holo),80
087/165,[JAP] SV2a 151: 087/165 Dewgong U (Master Ball),1280
088/165,[JAP] SV2a 151: 088/165 Grimer C (Non-Foil),30
088/165,[JAP] SV2a 151: 088/165 Grimer C (Reverse Holo),80
088/165,[JAP] SV2a 151: 088/165 Grimer C (Master Ball),1280
089/165,[JAP] SV2a 151: 089/165 Muk U (Non-Foil),50
089/165,[JAP] SV2a 151: 089/165 Muk U (Reverse Holo),80
089/165,[JAP] SV2a 151: 089/165 Muk U (Master Ball),1280
090/165,[JAP] SV2a 151: 090/165 Shellder C (Non-Foil),30
090/165,[JAP] SV2a 151: 090/165 Shellder C (Reverse Holo),80
090/165,[JAP] SV2a 151: 090/165 Shellder C (Master Ball),1280
091/165,[JAP] SV2a 151: 091/165 Cloyster U (Non-Foil),50
091/165,[JAP] SV2a 151: 091/165 Cloyster U (Reverse Holo),80
091/165,[JAP] SV2a 151: 091/165 Cloyster U (Master Ball),1280
092/165,[JAP] SV2a 151: 092/165 Ghastly C (Non-Foil),30
092/165,[JAP] SV2a 151: 092/165 Ghastly C (Reverse Holo),120
092/165,[JAP] SV2a 151: 092/165 Ghastly C (Master Ball),3480
093/165,[JAP] SV2a 151: 093/165 Haunter U (Non-Foil),50
093/165,[JAP] SV2a 151: 093/165 Haunter U (Reverse Holo),180
093/165,[JAP] SV2a 151: 093/165 Haunter U (Master Ball),3480
094/165,[JAP] SV2a 151: 094/165 Gengar R (Foil),80
094/165,[JAP] SV2a 151: 094/165 Gengar R (Reverse Holo),320
094/165,[JAP] SV2a 151: 094/165 Gengar R (Master Ball),19800
095/165,[JAP] SV2a 151: 095/165 Onyx U (Non-Foil),50
095/165,[JAP] SV2a 151: 095/165 Onyx U (Reverse Holo),80
095/165,[JAP] SV2a 151: 095/165 Onyx U (Master Ball),1280
096/165,[JAP] SV2a 151: 096/165 Drowzee C (Non-Foil),30
096/165,[JAP] SV2a 151: 096/165 Drowzee C (Reverse Holo),80
096/165,[JAP] SV2a 151: 096/165 Drowzee C (Master Ball),1280
097/165,[JAP] SV2a 151: 097/165 Hypno U (Non-Foil),50
097/165,[JAP] SV2a 151: 097/165 Hypno U (Reverse Holo),80
097/165,[JAP] SV2a 151: 097/165 Hypno U (Master Ball),1280
098/165,[JAP] SV2a 151: 098/165 Krabby C (Non-Foil),30
098/165,[JAP] SV2a 151: 098/165 Krabby C (Reverse Holo),80
098/165,[JAP] SV2a 151: 098/165 Krabby C (Master Ball),1280
099/165,[JAP] SV2a 151: 099/165 Kingler U (Non-Foil),50
099/165,[JAP] SV2a 151: 099/165 Kingler U (Reverse Holo),80
099/165,[JAP] SV2a 151: 099/165 Kingler U (Master Ball),1280
100/165,[JAP] SV2a 151: 100/165 Voltorb C (Non-Foil),30
100/165,[JAP] SV2a 151: 100/165 Voltorb C (Reverse Holo),80
100/165,[JAP] SV2a 151: 100/165 Voltorb C (Master Ball),1280
101/165,[JAP] SV2a 151: 101/165 Electrode R (Foil),80
101/165,[JAP] SV2a 151: 101/165 Electrode R (Reverse Holo),120
101/165,[JAP] SV2a 151: 101/165 Electrode R (Master Ball),1280
102/165,[JAP] SV2a 151: 102/165 Exeggcute C (Non-Foil),30
102/165,[JAP] SV2a 151: 102/165 Exeggcute C (Reverse Holo),80
102/165,[JAP] SV2a 151: 102/165 Exeggcute C (Master Ball),1280
103/165,[JAP] SV2a 151: 103/165 Exeggutor U (Non-Foil),50
103/165,[JAP] SV2a 151: 103/165 Exeggutor U (Reverse Holo),80
103/165,[JAP] SV2a 151: 103/165 Exeggutor U (Master Ball),1280
104/165,[JAP] SV2a 151: 104/165 Cubone C (Non-Foil),30
104/165,[JAP] SV2a 151: 104/165 Cubone C (Reverse Holo),80
104/165,[JAP] SV2a 151: 104/165 Cubone C (Master Ball),1280
105/165,[JAP] SV2a 151: 105/165 Marowak R (Foil),80
105/165,[JAP] SV2a 151: 105/165 Marowak R (Reverse Holo),120
105/165,[JAP] SV2a 151: 105/165 Marowak R (Master Ball),1280
106/165,[JAP] SV2a 151: 106/165 Hitmonlee U (Non-Foil),50
106/165,[JAP] SV2a 151: 106/165 Hitmonlee U (Reverse Holo),80
106/165,[JAP] SV2a 151: 106/165 Hitmonlee U (Master Ball),1280
107/165,[JAP] SV2a 151: 107/165 Hitmonchan U (Non-Foil),50
107/165,[JAP] SV2a 151: 107/165 Hitmonchan U (Reverse Holo),80
107/165,[JAP] SV2a 151: 107/165 Hitmonchan U (Master Ball),1280
108/165,[JAP] SV2a 151: 108/165 Lickitung C (Non-Foil),30
108/165,[JAP] SV2a 151: 108/165 Lickitung C (Reverse Holo),80
108/165,[JAP] SV2a 151: 108/165 Lickitung C (Master Ball),1280
109/165,[JAP] SV2a 151: 109/165 Koffing C (Non-Foil),30
109/165,[JAP] SV2a 151: 109/165 Koffing C (Reverse Holo),80
109/165,[JAP] SV2a 151: 109/165 Koffing C (Master Ball),1280
110/165,[JAP] SV2a 151: 110/165 Weezing R (Foil),80
110/165,[JAP] SV2a 151: 110/165 Weezing R (Reverse Holo),120
110/165,[JAP] SV2a 151: 110/165 Weezing R (Master Ball),1280
111/165,[JAP] SV2a 151: 111/165 Rhyhorn C (Non-Foil),30
111/165,[JAP] SV2a 151: 111/165 Rhyhorn C (Reverse Holo),80
111/165,[JAP] SV2a 151: 111/165 Rhyhorn C (Master Ball),1280
112/165,[JAP] SV2a 151: 112/165 Rhydon U (Non-Foil),50
112/165,[JAP] SV2a 151: 112/165 Rhydon U (Reverse Holo),80
112/165,[JAP] SV2a 151: 112/165 Rhydon U (Master Ball),1280
113/165,[JAP] SV2a 151: 113/165 Chansey R (Foil),220
113/165,[JAP] SV2a 151: 113/165 Chansey R (Reverse Holo),320
113/165,[JAP] SV2a 151: 113/165 Chansey R (Master Ball),1480
114/165,[JAP] SV2a 151: 114/165 Tangela C (Non-Foil),30
114/165,[JAP] SV2a 151: 114/165 Tangela C (Reverse Holo),80
114/165,[JAP] SV2a 151: 114/165 Tangela C (Master Ball),1280
115/165,[JAP] SV2a 151: 115/165 Kangaskhan EX RR (Foil),120
116/165,[JAP] SV2a 151: 116/165 Horsea C (Non-Foil),30
116/165,[JAP] SV2a 151: 116/165 Horsea C (Reverse Holo),80
116/165,[JAP] SV2a 151: 116/165 Horsea C (Master Ball),1280
117/165,[JAP] SV2a 151: 117/165 Seadra U (Non-Foil),50
117/165,[JAP] SV2a 151: 117/165 Seadra U (Reverse Holo),80
117/165,[JAP] SV2a 151: 117/165 Seadra U (Master Ball),1280
118/165,[JAP] SV2a 151: 118/165 Goldeen C (Non-Foil),30
118/165,[JAP] SV2a 151: 118/165 Goldeen C (Reverse Holo),80
118/165,[JAP] SV2a 151: 118/165 Goldeen C (Master Ball),1280
119/165,[JAP] SV2a 151: 119/165 Seaking U (Non-Foil),50
119/165,[JAP] SV2a 151: 119/165 Seaking U (Reverse Holo),80
119/165,[JAP] SV2a 151: 119/165 Seaking U (Master Ball),1280
120/165,[JAP] SV2a 151: 120/165 Staryu C (Non-Foil),30
120/165,[JAP] SV2a 151: 120/165 Staryu C (Reverse Holo),80
120/165,[JAP] SV2a 151: 120/165 Staryu C (Master Ball),1280
121/165,[JAP] SV2a 151: 121/165 Starmie R (Foil),80
121/165,[JAP] SV2a 151: 121/165 Starmie R (Reverse Holo),120
121/165,[JAP] SV2a 151: 121/165 Starmie R (Master Ball),1280
122/165,[JAP] SV2a 151: 122/165 Mr Mime R (Foil),80
122/165,[JAP] SV2a 151: 122/165 Mr Mime R (Reverse Holo),120
122/165,[JAP] SV2a 151: 122/165 Mr Mime R (Master Ball),1280
123/165,[JAP] SV2a 151: 123/165 Scyther U (Non-Foil),120
123/165,[JAP] SV2a 151: 123/165 Scyther U (Reverse Holo),180
123/165,[JAP] SV2a 151: 123/165 Scyther U (Master Ball),1480
124/165,[JAP] SV2a 151: 124/165 Jinx EX RR (Foil),80
125/165,[JAP] SV2a 151: 125/165 Electabuzz C (Non-Foil),30
125/165,[JAP] SV2a 151: 125/165 Electabuzz C (Reverse Holo),80
125/165,[JAP] SV2a 151: 125/165 Electabuzz C (Master Ball),1280
126/165,[JAP] SV2a 151: 126/165 Magmar C (Non-Foil),30
126/165,[JAP] SV2a 151: 126/165 Magmar C (Reverse Holo),80
126/165,[JAP] SV2a 151: 126/165 Magmar C (Master Ball),1280
127/165,[JAP] SV2a 151: 127/165 Pinsir U (Non-Foil),50
127/165,[JAP] SV2a 151: 127/165 Pinsir U (Reverse Holo),80
127/165,[JAP] SV2a 151: 127/165 Pinsir U (Master Ball),1280
128/165,[JAP] SV2a 151: 128/165 Tauros U (Non-Foil),50
128/165,[JAP] SV2a 151: 128/165 Tauros U (Reverse Holo),80
128/165,[JAP] SV2a 151: 128/165 Tauros U (Master Ball),1280
129/165,[JAP] SV2a 151: 129/165 Magikarp C (Non-Foil),30
129/165,[JAP] SV2a 151: 129/165 Magikarp C (Reverse Holo),120
129/165,[JAP] SV2a 151: 129/165 Magikarp C (Master Ball),4980
130/165,[JAP] SV2a 151: 130/165 Gyrados R (Foil),80
130/165,[JAP] SV2a 151: 130/165 Gyrados R (Reverse Holo),120
130/165,[JAP] SV2a 151: 130/165 Gyrados R (Master Ball),4980
131/165,[JAP] SV2a 151: 131/165 Lapras U (Non-Foil),50
131/165,[JAP] SV2a 151: 131/165 Lapras U (Reverse Holo),120
131/165,[JAP] SV2a 151: 131/165 Lapras U (Master Ball),2980
132/165,[JAP] SV2a 151: 132/165 Ditto R (Foil),80
132/165,[JAP] SV2a 151: 132/165 Ditto R (Reverse Holo),120
132/165,[JAP] SV2a 151: 132/165 Ditto R (Master Ball),1480
133/165,[JAP] SV2a 151: 133/165 Eevee C (Non-Foil),30
133/165,[JAP] SV2a 151: 133/165 Eevee C (Reverse Holo),180
