ID,Name,Price in JPY,Price in SGD
030/165,[JAP] SV2a 151: 030/165 Nidorina U (Master Ball),1280,11.2
031/165,[JAP] SV2a 151: 031/165 Nidoqueen U (Non-Foil),50,0.4
031/165,[JAP] SV2a 151: 031/165 Nidoqueen U (Reverse Holo),80,0.7
031/165,[JAP] SV2a 151: 031/165 Nidoqueen U (Master Ball),1280,11.2
032/165,[JAP] SV2a 151: 032/165 Nidoran ♂ C (Non-Foil),30,0.3
032/165,[JAP] SV2a 151: 032/165 Nidoran ♂ C (Reverse Holo),80,0.7
032/165,[JAP] SV2a 151: 032/165 Nidoran ♂ C (Master Ball),1280,11.2
033/165,[JAP] SV2a 151: 033/165 Nidorino U (Non-Foil),50,0.4
033/165,[JAP] SV2a 151: 033/165 Nidorino U (Reverse Holo),80,0.7
033/165,[JAP] SV2a 151: 033/165 Nidorino U (Master Ball),1480,13.0
034/165,[JAP] SV2a 151: 034/165 Nidoking R (Foil),80,0.7
034/165,[JAP] SV2a 151: 034/165 Nidoking R (Reverse Holo),120,1.1
034/165,[JAP] SV2a 151: 034/165 Nidoking R (Master Ball),1780,15.6
035/165,[JAP] SV2a 151: 035/165 Clefairy C (Non-Foil),30,0.3
035/165,[JAP] SV2a 151: 035/165 Clefairy C (Reverse Holo),80,0.7
035/165,[JAP] SV2a 151: 035/165 Clefairy C (Master Ball),1780,15.6
036/165,[JAP] SV2a 151: 036/165 Clefable U (Non-Foil),50,0.4
036/165,[JAP] SV2a 151: 036/165 Clefable U (Reverse Holo),80,0.7
036/165,[JAP] SV2a 151: 036/165 Clefable U (Master Ball),1480,13.0
037/165,[JAP] SV2a 151: 037/165 Vulpix C (Non-Foil),30,0.3
037/165,[JAP] SV2a 151: 037/165 Vulpix C (Reverse Holo),80,0.7
037/165,[JAP] SV2a 151: 037/165 Vulpix C (Master Ball),1280,11.2
038/165,[JAP] SV2a 151: 038/165 Ninetails EX RR (Foil),120,11.2
039/165,[JAP] SV2a 151: 039/165 Jigglypuff C (Non-Foil),30,0.3
039/165,[JAP] SV2a 151: 039/165 Jigglypuff C (Reverse Holo),80,0.7
039/165,[JAP] SV2a 151: 039/165 Jigglypuff C (Master Ball),1480,13.0
040/165,[JAP] SV2a 151: 040/165 Wigglytuff EX RR (Foil),120,13.0
041/165,[JAP] SV2a 151: 041/165 Zubat C (Non-Foil),30,0.3
041/165,[JAP] SV2a 151: 041/165 Zubat C (Reverse Holo),80,0.7
041/165,[JAP] SV2a 151: 041/165 Zubat C (Master Ball),1280,11.2
042/165,[JAP] SV2a 151: 042/165 Golbat U (Non-Foil),50,0.4
042/165,[JAP] SV2a 151: 042/165 Golbat U (Reverse Holo),80,0.7
042/165,[JAP] SV2a 151: 042/165 Golbat U (Master Ball),1280,11.2
043/165,[JAP] SV2a 151: 043/165 Oddish C (Non-Foil),30,0.3
043/165,[JAP] SV2a 151: 043/165 Oddish C (Reverse Holo),80,0.7
043/165,[JAP] SV2a 151: 043/165 Oddish C (Master Ball),1280,11.2
044/165,[JAP] SV2a 151: 044/165 Gloom U (Non-Foil),50,0.4
044/165,[JAP] SV2a 151: 044/165 Gloom U (Reverse Holo),80,0.7
044/165,[JAP] SV2a 151: 044/165 Gloom U (Master Ball),1280,11.2
045/165,[JAP] SV2a 151: 045/165 Vileplume R (Foil),80,0.7
045/165,[JAP] SV2a 151: 045/165 Vileplume R (Reverse Holo),120,1.1
045/165,[JAP] SV2a 151: 045/165 Vileplume R (Master Ball),1480,13.0
046/165,[JAP] SV2a 151: 046/165 Paras C (Non-Foil),30,0.3
046/165,[JAP] SV2a 151: 046/165 Paras C (Reverse Holo),80,0.7
046/165,[JAP] SV2a 151: 046/165 Paras C (Master Ball),1280,11.2
047/165,[JAP] SV2a 151: 047/165 Parasect U (Non-Foil),50,0.4
047/165,[JAP] SV2a 151: 047/165 Parasect U (Reverse Holo),80,0.7
047/165,[JAP] SV2a 151: 047/165 Parasect U (Master Ball),1280,11.2
048/165,[JAP] SV2a 151: 048/165 Venonat C (Non-Foil),30,0.3
048/165,[JAP] SV2a 151: 048/165 Venonat C (Reverse Holo),180,1.6
048/165,[JAP] SV2a 151: 048/165 Venonat C (Master Ball),1480,13.0
049/165,[JAP] SV2a 151: 049/165 Venomoth U (Non-Foil),50,0.4
049/165,[JAP] SV2a 151: 049/165 Venomoth U (Reverse Holo),180,1.6
049/165,[JAP] SV2a 151: 049/165 Venomoth U (Master Ball),1480,13.0
050/165,[JAP] SV2a 151: 050/165 Diglett C (Non-Foil),30,0.3
050/165,[JAP] SV2a 151: 050/165 Diglett C (Reverse Holo),80,0.7
050/165,[JAP] SV2a 151: 050/165 Diglett C (Master Ball),1280,11.2
051/165,[JAP] SV2a 151: 051/165 Dugtrio U (Non-Foil),50,0.4
051/165,[JAP] SV2a 151: 051/165 Dugtrio U (Reverse Holo),80,0.7
051/165,[JAP] SV2a 151: 051/165 Dugtrio U (Master Ball),1280,11.2
052/165,[JAP] SV2a 151: 052/165 Meowth C (Non-Foil),30,0.3
052/165,[JAP] SV2a 151: 052/165 Meowth C (Reverse Holo),80,0.7
052/165,[JAP] SV2a 151: 052/165 Meowth C (Master Ball),1280,11.2
053/165,[JAP] SV2a 151: 053/165 Persian U (Non-Foil),50,0.4
053/165,[JAP] SV2a 151: 053/165 Persian U (Reverse Holo),80,0.7
053/165,[JAP] SV2a 151: 053/165 Persian U (Master Ball),1280,11.2
054/165,[JAP] SV2a 151: 054/165 Psyduck C (Non-Foil),30,0.3
054/165,[JAP] SV2a 151: 054/165 Psyduck C (Reverse Holo),220,1.9
054/165,[JAP] SV2a 151: 054/165 Psyduck C (Master Ball),4980,43.7
055/165,[JAP] SV2a 151: 055/165 Golduck U (Non-Foil),50,0.4
055/165,[JAP] SV2a 151: 055/165 Golduck U (Reverse Holo),80,0.7
055/165,[JAP] SV2a 151: 055/165 Golduck U (Master Ball),1780,15.6
056/165,[JAP] SV2a 151: 056/165 Mankey C (Non-Foil),30,0.3
056/165,[JAP] SV2a 151: 056/165 Mankey C (Reverse Holo),80,0.7
056/165,[JAP] SV2a 151: 056/165 Mankey C (Master Ball),1280,11.2
057/165,[JAP] SV2a 151: 057/165 Primeape U (Non-Foil),50,0.4
057/165,[JAP] SV2a 151: 057/165 Primeape U (Reverse Holo),80,0.7
057/165,[JAP] SV2a 151: 057/165 Primeape U (Master Ball),1280,11.2
058/165,[JAP] SV2a 151: 058/165 Growlithe C (Non-Foil),30,0.3
058/165,[JAP] SV2a 151: 058/165 Growlithe C (Reverse Holo),80,0.7
058/165,[JAP] SV2a 151: 058/165 Growlithe C (Master Ball),1980,17.4
059/165,[JAP] SV2a 151: 059/165 Arcanine U (Non-Foil),50,0.4
059/165,[JAP] SV2a 151: 059/165 Arcanine U (Reverse Holo),120,1.1
059/165,[JAP] SV2a 151: 059/165 Arcanine U (Master Ball),3480,30.5
060/165,[JAP] SV2a 151: 060/165 Poliwag C (Non-Foil),30,0.3
060/165,[JAP] SV2a 151: 060/165 Poliwag C (Reverse Holo),80,0.7
060/165,[JAP] SV2a 151: 060/165 Poliwag C (Master Ball),1280,11.2
061/165,[JAP] SV2a 151: 061/165 Poliwhirl C (Non-Foil),30,0.3
061/165,[JAP] SV2a 151: 061/165 Poliwhirl C (Reverse Holo),80,0.7
061/165,[JAP] SV2a 151: 061/165 Poliwhirl C (Master Ball),1280,11.2
062/165,[JAP] SV2a 151: 062/165 Poliwrath U (Non-Foil),50,0.4
062/165,[JAP] SV2a 151: 062/165 Poliwrath U (Reverse Holo),80,0.7
062/165,[JAP] SV2a 151: 062/165 Poliwrath U (Master Ball),1280,11.2
063/165,[JAP] SV2a 151: 063/165 Abra C (Non-Foil),30,0.3
063/165,[JAP] SV2a 151: 063/165 Abra C (Reverse Holo),80,0.7
063/165,[JAP] SV2a 151: 063/165 Abra C (Master Ball),1280,11.2
064/165,[JAP] SV2a 151: 064/165 Kadabra U (Non-Foil),50,0.4
064/165,[JAP] SV2a 151: 064/165 Kadabra U (Reverse Holo),80,0.7
064/165,[JAP] SV2a 151: 064/165 Kadabra U (Master Ball),1280,11.2
065/165,[JAP] SV2a 151: 065/165 Alakazam RR (Foil),80,11.2
066/165,[JAP] SV2a 151: 066/165 Machop C (Non-Foil),30,0.3
066/165,[JAP] SV2a 151: 066/165 Machop C (Reverse Holo),80,0.7
066/165,[JAP] SV2a 151: 066/165 Machop C (Master Ball),1280,11.2
067/165,[JAP] SV2a 151: 067/165 Machoke U (Non-Foil),50,0.4
067/165,[JAP] SV2a 151: 067/165 Machoke U (Reverse Holo),80,0.7
067/165,[JAP] SV2a 151: 067/165 Machoke U (Master Ball),1280,11.2
068/165,[JAP] SV2a 151: 068/165 Machamp R (Foil),80,0.7
068/165,[JAP] SV2a 151: 068/165 Machamp R (Reverse Holo),120,1.1
068/165,[JAP] SV2a 151: 068/165 Machamp R (Master Ball),1780,15.6
069/165,[JAP] SV2a 151: 069/165 Bellsprout C (Non-Foil),30,0.3
069/165,[JAP] SV2a 151: 069/165 Bellsprout C (Reverse Holo),80,0.7
069/165,[JAP] SV2a 151: 069/165 Bellsprout C (Master Ball),1280,11.2
070/165,[JAP] SV2a 151: 070/165 Weepinbell C (Non-Foil),30,0.3
070/165,[JAP] SV2a 151: 070/165 Weepinbell C (Reverse Holo),80,0.7
070/165,[JAP] SV2a 151: 070/165 Weepinbell C (Master Ball),1280,11.2
071/165,[JAP] SV2a 151: 071/165 Victreebel U (Non-Foil),50,0.4
071/165,[JAP] SV2a 151: 071/165 Victreebel U (Reverse Holo),80,0.7
071/165,[JAP] SV2a 151: 071/165 Victreebel U (Master Ball),1280,11.2
072/165,[JAP] SV2a 151: 072/165 Tentacool C (Non-Foil),30,0.3
072/165,[JAP] SV2a 151: 072/165 Tentacool C (Reverse Holo),80,0.7
072/165,[JAP] SV2a 151: 072/165 Tentacool C (Master Ball),1280,11.2
073/165,[JAP] SV2a 151: 073/165 Tentacruel U (Non-Foil),50,0.4
073/165,[JAP] SV2a 151: 073/165 Tentacruel U (Reverse Holo),80,0.7
073/165,[JAP] SV2a 151: 073/165 Tentacruel U (Master Ball),1280,11.2
074/165,[JAP] SV2a 151: 074/165 Geodude C (Non-Foil),30,0.3
074/165,[JAP] SV2a 151: 074/165 Geodude C (Reverse Holo),80,0.7
074/165,[JAP] SV2a 151: 074/165 Geodude C (Master Ball),1280,11.2
075/165,[JAP] SV2a 151: 075/165 Graveller U (Non-Foil),50,0.4
075/165,[JAP] SV2a 151: 075/165 Graveller U (Reverse Holo),80,0.7
075/165,[JAP] SV2a 151: 075/165 Graveller U (Master Ball),1280,11.2
076/165,[JAP] SV2a 151: 076/165 Golem EX RR (Foil),120,11.2
077/165,[JAP] SV2a 151: 077/165 Ponyta C (Non-Foil),30,0.3
077/165,[JAP] SV2a 151: 077/165 Ponyta C (Reverse Holo),80,0.7
077/165,[JAP] SV2a 151: 077/165 Ponyta C (Master Ball),1280,11.2
078/165,[JAP] SV2a 151: 078/165 Rapidash U (Non-Foil),50,0.4
078/165,[JAP] SV2a 151: 078/165 Rapidash U (Reverse Holo),120,1.1
078/165,[JAP] SV2a 151: 078/165 Rapidash U (Master Ball),1480,13.0
079/165,[JAP] SV2a 151: 079/165 Slowpoke C (Non-Foil),30,0.3
079/165,[JAP] SV2a 151: 079/165 Slowpoke C (Reverse Holo),120,1.1
079/165,[JAP] SV2a 151: 079/165 Slowpoke C (Master Ball),2980,26.1
080/165,[JAP] SV2a 151: 080/165 Slowbro U (Non-Foil),50,0.4
080/165,[JAP] SV2a 151: 080/165 Slowbro U (Reverse Holo),120,1.1
080/165,[JAP] SV2a 151: 080/165 Slowbro U (Master Ball),1780,15.6
081/165,[JAP] SV2a 151: 081/165 Magnemite C (Non-Foil),30,0.3
081/165,[JAP] SV2a 151: 081/165 Magnemite C (Reverse Holo),120,1.1
081/165,[JAP] SV2a 151: 081/165 Magnemite C (Master Ball),1280,11.2
082/165,[JAP] SV2a 151: 082/165 Magneton U (Non-Foil),50,0.4
082/165,[JAP] SV2a 151: 082/165 Magneton U (Reverse Holo),120,1.1
082/165,[JAP] SV2a 151: 082/165 Magneton U (Master Ball),1280,11.2
083/165,[JAP] SV2a 151: 083/165 Farfetch'd C (Non-Foil),30,0.3
083/165,[JAP] SV2a 151: 083/165 Farfetch'd C (Reverse Holo),80,0.7
083/165,[JAP] SV2a 151: 083/165 Farfetch'd C (Master Ball),1280,11.2
084/165,[JAP] SV2a 151: 084/165 Doduo C (Non-Foil),30,0.3
084/165,[JAP] SV2a 151: 084/165 Doduo C (Reverse Holo),80,0.7
084/165,[JAP] SV2a 151: 084/165 Doduo C (Master Ball),1280,11.2
085/165,[JAP] SV2a 151: 085/165 Dodrio R (Foil),80,0.7
085/165,[JAP] SV2a 151: 085/165 Dodrio R (Reverse Holo),120,1.1
085/165,[JAP] SV2a 151: 085/165 Dodrio R (Master Ball),1280,11.2
086/165,[JAP] SV2a 151: 086/165 Seel C (Non-Foil),30,0.3
086/165,[JAP] SV2a 151: 086/165 Seel C (Reverse Holo),120,1.1
086/165,[JAP] SV2a 151: 086/165 Seel C (Master Ball),1280,11.2
087/165,[JAP] SV2a 151: 087/165 Dewgong U (Non-Foil),50,0.4
087/165,[JAP] SV2a 151: 087/165 Dewgong U (Reverse Holo),80,0.7
087/165,[JAP] SV2a 151: 087/165 Dewgong U (Master Ball),1280,11.2
088/165,[JAP] SV2a 151: 088/165 Grimer C (Non-Foil),30,0.3
088/165,[JAP] SV2a 151: 088/165 Grimer C (Reverse Holo),80,0.7
088/165,[JAP] SV2a 151: 088/165 Grimer C (Master Ball),1280,11.2
089/165,[JAP] SV2a 151: 089/165 Muk U (Non-Foil),50,0.4
089/165,[JAP] SV2a 151: 089/165 Muk U (Reverse Holo),80,0.7
089/165,[JAP] SV2a 151: 089/165 Muk U (Master Ball),1480,13.0
090/165,[JAP] SV2a 151: 090/165 Shellder C (Non-Foil),30,0.3
090/165,[JAP] SV2a 151: 090/165 Shellder C (Reverse Holo),80,0.7
090/165,[JAP] SV2a 151: 090/165 Shellder C (Master Ball),1280,11.2
091/165,[JAP] SV2a 151: 091/165 Cloyster U (Non-Foil),50,0.4
091/165,[JAP] SV2a 151: 091/165 Cloyster U (Reverse Holo),120,1.1
091/165,[JAP] SV2a 151: 091/165 Cloyster U (Master Ball),1280,11.2
092/165,[JAP] SV2a 151: 092/165 Ghastly C (Non-Foil),30,0.3
092/165,[JAP] SV2a 151: 092/165 Ghastly C (Reverse Holo),180,1.6
092/165,[JAP] SV2a 151: 092/165 Ghastly C (Master Ball),3980,34.9
093/165,[JAP] SV2a 151: 093/165 Haunter U (Non-Foil),50,0.4
093/165,[JAP] SV2a 151: 093/165 Haunter U (Reverse Holo),180,1.6
093/165,[JAP] SV2a 151: 093/165 Haunter U (Master Ball),3980,34.9
094/165,[JAP] SV2a 151: 094/165 Gengar R (Foil),120,1.1
094/165,[JAP] SV2a 151: 094/165 Gengar R (Reverse Holo),320,2.8
094/165,[JAP] SV2a 151: 094/165 Gengar R (Master Ball),29800,261.3
095/165,[JAP] SV2a 151: 095/165 Onyx U (Non-Foil),50,0.4
095/165,[JAP] SV2a 151: 095/165 Onyx U (Reverse Holo),80,0.7
095/165,[JAP] SV2a 151: 095/165 Onyx U (Master Ball),1280,11.2
096/165,[JAP] SV2a 151: 096/165 Drowzee C (Non-Foil),30,0.3
096/165,[JAP] SV2a 151: 096/165 Drowzee C (Reverse Holo),80,0.7
096/165,[JAP] SV2a 151: 096/165 Drowzee C (Master Ball),1480,13.0
097/165,[JAP] SV2a 151: 097/165 Hypno U (Non-Foil),50,0.4
097/165,[JAP] SV2a 151: 097/165 Hypno U (Reverse Holo),80,0.7
097/165,[JAP] SV2a 151: 097/165 Hypno U (Master Ball),1280,11.2
098/165,[JAP] SV2a 151: 098/165 Krabby C (Non-Foil),30,0.3
098/165,[JAP] SV2a 151: 098/165 Krabby C (Reverse Holo),80,0.7
098/165,[JAP] SV2a 151: 098/165 Krabby C (Master Ball),1280,11.2
099/165,[JAP] SV2a 151: 099/165 Kingler U (Non-Foil),50,0.4
099/165,[JAP] SV2a 151: 099/165 Kingler U (Reverse Holo),80,0.7
099/165,[JAP] SV2a 151: 099/165 Kingler U (Master Ball),1280,11.2
100/165,[JAP] SV2a 151: 100/165 Voltorb C (Non-Foil),30,0.3
100/165,[JAP] SV2a 151: 100/165 Voltorb C (Reverse Holo),80,0.7
100/165,[JAP] SV2a 151: 100/165 Voltorb C (Master Ball),1280,11.2
101/165,[JAP] SV2a 151: 101/165 Electrode R (Foil),80,0.7
101/165,[JAP] SV2a 151: 101/165 Electrode R (Reverse Holo),120,1.1
101/165,[JAP] SV2a 151: 101/165 Electrode R (Master Ball),1280,11.2
102/165,[JAP] SV2a 151: 102/165 Exeggcute C (Non-Foil),30,0.3
102/165,[JAP] SV2a 151: 102/165 Exeggcute C (Reverse Holo),80,0.7
102/165,[JAP] SV2a 151: 102/165 Exeggcute C (Master Ball),1280,11.2
103/165,[JAP] SV2a 151: 103/165 Exeggutor U (Non-Foil),50,0.4
103/165,[JAP] SV2a 151: 103/165 Exeggutor U (Reverse Holo),80,0.7
103/165,[JAP] SV2a 151: 103/165 Exeggutor U (Master Ball),1480,13.0
104/165,[JAP] SV2a 151: 104/165 Cubone C (Non-Foil),30,0.3
104/165,[JAP] SV2a 151: 104/165 Cubone C (Reverse Holo),80,0.7
104/165,[JAP] SV2a 151: 104/165 Cubone C (Master Ball),1780,15.6
105/165,[JAP] SV2a 151: 105/165 Marowak R (Foil),80,0.7
105/165,[JAP] SV2a 151: 105/165 Marowak R (Reverse Holo),120,1.1
105/165,[JAP] SV2a 151: 105/165 Marowak R (Master Ball),1480,13.0
106/165,[JAP] SV2a 151: 106/165 Hitmonlee U (Non-Foil),50,0.4
106/165,[JAP] SV2a 151: 106/165 Hitmonlee U (Reverse Holo),80,0.7
106/165,[JAP] SV2a 151: 106/165 Hitmonlee U (Master Ball),1280,11.2
107/165,[JAP] SV2a 151: 107/165 Hitmonchan U (Non-Foil),50,0.4
107/165,[JAP] SV2a 151: 107/165 Hitmonchan U (Reverse Holo),80,0.7
107/165,[JAP] SV2a 151: 107/165 Hitmonchan U (Master Ball),1480,13.0
108/165,[JAP] SV2a 151: 108/165 Lickitung C (Non-Foil),30,0.3
108/165,[JAP] SV2a 151: 108/165 Lickitung C (Reverse Holo),80,0.7
108/165,[JAP] SV2a 151: 108/165 Lickitung C (Master Ball),1280,11.2
109/165,[JAP] SV2a 151: 109/165 Koffing C (Non-Foil),30,0.3
109/165,[JAP] SV2a 151: 109/165 Koffing C (Reverse Holo),80,0.7
109/165,[JAP] SV2a 151: 109/165 Koffing C (Master Ball),1280,11.2
110/165,[JAP] SV2a 151: 110/165 Weezing R (Foil),80,0.7
110/165,[JAP] SV2a 151: 110/165 Weezing R (Reverse Holo),120,1.1
110/165,[JAP] SV2a 151: 110/165 Weezing R (Master Ball),1480,13.0
111/165,[JAP] SV2a 151: 111/165 Rhyhorn C (Non-Foil),30,0.3
111/165,[JAP] SV2a 151: 111/165 Rhyhorn C (Reverse Holo),80,0.7
111/165,[JAP] SV2a 151: 111/165 Rhyhorn C (Master Ball),1280,11.2
112/165,[JAP] SV2a 151: 112/165 Rhydon U (Non-Foil),50,0.4
112/165,[JAP] SV2a 151: 112/165 Rhydon U (Reverse Holo),80,0.7
112/165,[JAP] SV2a 151: 112/165 Rhydon U (Master Ball),1280,11.2
113/165,[JAP] SV2a 151: 113/165 Chansey R (Foil),120,1.1
113/165,[JAP] SV2a 151: 113/165 Chansey R (Reverse Holo),220,1.9
113/165,[JAP] SV2a 151: 113/165 Chansey R (Master Ball),1480,13.0
114/165,[JAP] SV2a 151: 114/165 Tangela C (Non-Foil),30,0.3
114/165,[JAP] SV2a 151: 114/165 Tangela C (Reverse Holo),80,0.7
114/165,[JAP] SV2a 151: 114/165 Tangela C (Master Ball),1280,11.2
115/165,[JAP] SV2a 151: 115/165 Kangaskhan EX RR (Foil),120,11.2
116/165,[JAP] SV2a 151: 116/165 Horsea C (Non-Foil),30,0.3
116/165,[JAP] SV2a 151: 116/165 Horsea C (Reverse Holo),80,0.7
116/165,[JAP] SV2a 151: 116/165 Horsea C (Master Ball),1480,13.0
117/165,[JAP] SV2a 151: 117/165 Seadra U (Non-Foil),50,0.4
117/165,[JAP] SV2a 151: 117/165 Seadra U (Reverse Holo),80,0.7
117/165,[JAP] SV2a 151: 117/165 Seadra U (Master Ball),1280,11.2
118/165,[JAP] SV2a 151: 118/165 Goldeen C (Non-Foil),30,0.3
118/165,[JAP] SV2a 151: 118/165 Goldeen C (Reverse Holo),80,0.7
118/165,[JAP] SV2a 151: 118/165 Goldeen C (Master Ball),1480,13.0
119/165,[JAP] SV2a 151: 119/165 Seaking U (Non-Foil),50,0.4
119/165,[JAP] SV2a 151: 119/165 Seaking U (Reverse Holo),80,0.7
119/165,[JAP] SV2a 151: 119/165 Seaking U (Master Ball),1280,11.2
120/165,[JAP] SV2a 151: 120/165 Staryu C (Non-Foil),30,0.3
